vcs_id,lat,lon,inclusion_status,project_name,syear,country,iso3,continent,area_ha,proj_id,undisturbed,degraded,deforested,regrowth,water,other,vcs_methodology
958,-7.533798600000002,-77.2749742,Included,BIOCORREDOR MARTIN SAGRADO REDD+ PROJECT,2010,Peru,PER,Americas,300274.935293639,PER_958,45334,1638,264,158,12,337,VM0015
1360,-9.201951099999995,-74.3873251,Included,Forest Management to reduce deforestation and degradation in Shipibo Conibo and Cacataibo Indigenous communities of Ucayali region,2010,Peru,PER,Americas,129259.961094799,PER_1360,19827,295,82,38,11,58,VM0015
1133,-4.6002509,-73.409591,Included,Yacumama Forest Carbon Project,2010,Peru,PER,Americas,3019.8091086601003,PER_1133,458,3,0,0,0,0,VM0007
1067,-13.0333441,-69.9528355,Included,Reduction of deforestation and degradation in Tambopata National Reserve and Bahuaja-Sonene National Park within the area of Madre de Dios region –Peru,2010,Peru,PER,Americas,565849.015897625,PER_1067,85295,1468,218,196,961,949,VM0007
944,-5.780293800000002,-77.5476379,Included,Alto Mayo Conservation Initiative,2007,Peru,PER,Americas,178703.95462500802,PER_944,25413,1313,438,84,19,1132,VM0015
844,-11.08754,-69.70909,Included,Madre de Dios Amazon REDD Project,2009,Peru,PER,Americas,98539.2154006461,PER_844,14627,959,72,5,2,48,VM0007
PL1455,-5.857990499999998,-79.7395731,<80% evergreen forest cover,Reduction of the deforestation and degradation of tropical dry forests in Piura and Lambayeque,2013,Peru,PER,Americas,39791.6094636525,PER_PL1455,1,1,10,0,0,6125,VM0015
985,-7.0839766,-75.9871454,Included,Cordillera Azul National Park REDD project,2008,Peru,PER,Americas,1362722.5390197,PER_985,211207,3636,347,277,136,980,VM0007
PL1218,-12.6870749,-69.2149424,Included,"Evio Kuiñaji Ese´Eja Cuana, To Mitigate Climate Change, Madre de Dios - Perú",2011,Peru,PER,Americas,8723.850148079591,PER_PL1218,1302,49,24,5,0,9,VM0007
1201,7.606173999999998,-11.020161,<80% of plots matched,Gola REDD project,2012,Sierra Leone,SLE,Africa,70648.66037063701,SLE_1201,11012,159,6,0,1,23,VM0007
1325,-9.9398125,39.4586776,<80% evergreen forest cover,Mjumita Community Forest Project (Lindi),2010,Tanzania,TZA,Africa,66528.0275938066,TZA_1325,0,2,235,3,0,10191,VM0015
1532,-11.9254213,33.1858492,<80% evergreen forest cover,COMACO Landscape Management Project,2012,Zambia,ZMB,Africa,1426029.71584725,ZMB_1532,1,1,5,0,248,207284,VM0015; VM0017
1202,-15.4946336,29.2966488,<80% evergreen forest cover,LOWER ZAMBEZI REDD+ PROJECT,2009,Zambia,ZMB,Africa,40334.4789969271,ZMB_1202,0,0,0,0,0,0,VM0009
902,-17.2380528,28.061029,<80% evergreen forest cover,KARIBA REDD+ PROJECT,2011,Zimbabwe,ZWE,Africa,1075622.84604409,ZWE_902,0,0,0,0,0,0,VM0009
